userId,movieId,rating,title,genres,books
1,2,3.5,Jumanji (1995),"Adventure,Children,Fantasy","Selections from Harry Potter and the Order of the Phoenix: Piano Solos,Jeweler's Apprentice,Waterwight,Heritage of the Xandim,Captain Sinbad"
1,29,3.5,"City of Lost Children, The (Cité des enfants perdus, La) (1995)","Adventure,Drama,Fantasy,Mystery,Sci-Fi","The 39 Clues Complete Collection,This Book Is Not Good for You,If You're Reading This, It's Too Late,The Pretender's Gambit,The Mysterious Benedict Society Collection"
1,32,3.5,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),"Mystery,Sci-Fi,Thriller","Shannon's Land,Rain of Terror,Repercussions,Double Impact: Never Say Die / No Way Back,Bring It (Sabel Security #2)"
2,62,5.0,Mr. Holland's Opus (1995),Drama,"Miss Perfect,Bluesday,Gabriel's Gate,Diabulus in musica,A Selfless Man"
2,3,4.0,Grumpier Old Men (1995),"Comedy,Romance","Shadowed Love,Illusory Love IV,Grosvenor Square,Illusory Love II,Illusory Love III"
3,1,4.0,Toy Story (1995),"Adventure,Animation,Children,Comedy,Fantasy","Selections from Harry Potter and the Order of the Phoenix: Piano Solos,Jeweler's Apprentice,Waterwight,Heritage of the Xandim,Captain Sinbad"
4,10,4.0,GoldenEye (1995),"Action,Adventure,Thriller","The Excalibur Codex,The Isis Covenant,Hostage,Golden Buddha / Sacred Stone (The Oregon Files, #1-2),Kingdom of Darkness"
5,11,5.0,"American President, The (1995)","Comedy,Drama,Romance","Sin tetas no hay Paraíso,Virtue and Vice,Homecoming,Prizes,বৃষ্টি বিলাস"
6,1,5.0,Toy Story (1995),"Adventure,Animation,Children,Comedy,Fantasy","Selections from Harry Potter and the Order of the Phoenix: Piano Solos,Jeweler's Apprentice,Waterwight,Heritage of the Xandim,Captain Sinbad"
6,7,5.0,Sabrina (1995),"Comedy,Romance","Shadowed Love,Illusory Love IV,Grosvenor Square,Illusory Love II,Illusory Love III"
8,3,5.0,Grumpier Old Men (1995),"Comedy,Romance","Shadowed Love,Illusory Love IV,Grosvenor Square,Illusory Love II,Illusory Love III"
8,1,4.0,Toy Story (1995),"Adventure,Animation,Children,Comedy,Fantasy","Selections from Harry Potter and the Order of the Phoenix: Piano Solos,Jeweler's Apprentice,Waterwight,Heritage of the Xandim,Captain Sinbad"
9,858,5.0,"Godfather, The (1972)","Crime,Drama","Miss Perfect,Bluesday,Gabriel's Gate,Diabulus in musica,The Burden"
